"Α05. Απογραφή Πληθυσμού-Κατοικιών 2021. Κανονικές κατοικίες κατά κατάσταση κατοικίας (κατοικούμενες, κενές), διαθεσιμότητα δικτύου υδροδότησης και λουτρού",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17
Περιφερειακές Ενότητες ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Γεωγραφικό επίπεδο,Γεωγραφικός κωδικός,Περιγραφή/Δίκτυο υδροδότησης  ,Κανονικές κατοικίες,,,,,Κατοικούμενες,,,,,Κενές,,,,
,,,Σύνολο,Διαθεσιμότητα λουτρού ή ντους ,,,,Σύνολο,Διαθεσιμότητα λουτρού ή ντους ,,,,Σύνολο,Διαθεσιμότητα λουτρού ή ντους ,,,
,,,,Mε λουτρό ή  ντους,Εκ των οποίων ,,Χωρίς λουτρό ή ντους ,,Mε λουτρό ή  ντους,Εκ των οποίων ,,Χωρίς λουτρό ή ντους ,,Mε λουτρό ή  ντους,Εκ των οποίων ,,Χωρίς λουτρό ή ντους 
,,,,,Λουτρό ή ντους εντός της κατοικίας,Λουτρό ή ντους εκτός της κατοικίας,,,,Λουτρό ή ντους εντός της κατοικίας,Λουτρό ή ντους εκτός της κατοικίας,,,,Λουτρό ή ντους εντός της κατοικίας,Λουτρό ή ντους εκτός της κατοικίας,
,,,,,,,,,,,,,,,,,
0,0,ΣΥΝΟΛΟ ΧΩΡΑΣ,6596761,6506256,6360140,146114,90502,4319144,4311832,4207744,104091,7314,2277615,2194422,2152399,42025,83191
0,0,Διαθεσιμότητα δικτύου υδροδότησης ,6565249,6502420,6356589,145833,62826,4314765,4310812,4206765,104051,3949,2250486,2191604,2149822,41780,58879
0,0,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,6538419,6480413,6356589,123827,58003,4297746,4295584,4206765,88822,2159,2240670,2184827,2149822,35007,55847
0,0,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,26828,22004,0,22004,4820,17017,15232,0,15232,1788,9813,6775,0,6775,3036
0,0,Χωρίς δίκτυο υδροδότησης ,31510,3834,3553,278,27672,4381,1016,977,38,3362,27131,2820,2575,243,24314
1,1,ΒΟΡΕΙΑ ΕΛΛΑΔΑ,1825932,1800840,1763060,37777,25088,1195859,1193804,1165325,28477,2057,630070,607038,597732,9303,23030
1,1,Διαθεσιμότητα δικτύου υδροδότησης ,1817948,1800681,1762931,37748,17269,1195043,1193767,1165300,28464,1278,622903,606917,597632,9281,15989
1,1,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,1810139,1794129,1762931,31201,16007,1189651,1188942,1165300,23644,707,620485,605185,597632,7555,15302
1,1,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,7811,6550,0,6550,1260,5393,4823,0,4823,573,2420,1729,0,1729,689
1,1,Χωρίς δίκτυο υδροδότησης ,7981,161,132,32,7817,818,40,27,10,781,7165,124,103,19,7038
3,111,ΠΕΡΙΦΕΡΕΙΑ ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,349758,343101,333839,9265,6653,229160,228331,221366,6962,825,120602,114768,112470,2301,5830
3,111,Διαθεσιμότητα δικτύου υδροδότησης ,347621,343093,333830,9265,4526,228896,228331,221366,6962,563,118721,114759,112461,2301,3967
3,111,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,345641,341486,333830,7659,4153,227415,227090,221366,5721,323,118224,114394,112461,1935,3827
3,111,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,1977,1609,0,1609,371,1479,1244,0,1244,238,501,368,0,368,136
3,111,Χωρίς δίκτυο υδροδότησης ,2133,6,6,0,2124,260,0,0,0,260,1877,6,6,0,1867
4,11101,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΡΟΔΟΠΗΣ,61112,59283,56400,2886,1833,43537,43118,41017,2104,416,17579,16162,15385,780,1414
4,11101,Διαθεσιμότητα δικτύου υδροδότησης ,60482,59283,56400,2886,1202,43444,43118,41017,2104,323,17041,16162,15385,780,876
4,11101,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,59929,58912,56400,2508,1021,42977,42801,41017,1781,178,16955,16108,15385,725,844
4,11101,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,556,375,0,375,178,465,321,0,321,142,88,57,0,57,34
4,11101,Χωρίς δίκτυο υδροδότησης ,635,0,0,0,635,95,0,0,0,95,536,0,0,0,536
4,11102,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΔΡΑΜΑΣ,53154,52145,50551,1592,1011,35398,35337,34184,1154,59,17758,16806,16369,433,950
4,11102,Διαθεσιμότητα δικτύου υδροδότησης ,52943,52145,50551,1592,800,35385,35337,34184,1154,47,17560,16806,16369,433,752
4,11102,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,52723,51965,50551,1412,756,35237,35210,34184,1022,31,17484,16759,16369,393,722
4,11102,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,222,177,0,177,42,146,131,0,131,13,74,44,0,44,27
4,11102,Χωρίς δίκτυο υδροδότησης ,213,0,0,0,213,10,0,0,0,10,201,0,0,0,201
4,11103,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΕΒΡΟΥ,84875,83336,81758,1580,1537,55397,55254,54050,1207,141,29481,28080,27706,371,1399
4,11103,Διαθεσιμότητα δικτύου υδροδότησης ,84352,83336,81758,1580,1018,55330,55254,54050,1207,73,29024,28080,27706,371,942
4,11103,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,83946,82995,81758,1239,949,55051,55010,54050,958,44,28892,27987,27706,278,903
4,11103,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,408,339,0,339,67,276,247,0,247,27,128,95,0,95,37
4,11103,Χωρίς δίκτυο υδροδότησης ,522,0,0,0,522,65,0,0,0,65,454,0,0,0,454
4,11104,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΘΑΣΟΥ,12129,11913,11574,342,214,5435,5419,5221,194,13,6691,6492,6349,145,198
4,11104,Διαθεσιμότητα δικτύου υδροδότησης ,12113,11913,11574,342,203,5432,5419,5221,194,10,6684,6492,6349,145,190
4,11104,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,12039,11851,11574,280,191,5371,5368,5221,143,0,6671,6481,6349,135,188
4,11104,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,71,64,0,64,9,58,54,0,54,7,15,13,0,13,4
4,11104,Χωρίς δίκτυο υδροδότησης ,13,0,0,0,13,6,0,0,0,6,5,0,0,0,5
4,11105,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΑΒΑΛΑΣ,82232,81290,79606,1687,945,47999,47931,46614,1314,71,34236,33362,32989,370,870
4,11105,Διαθεσιμότητα δικτύου υδροδότησης ,81978,81290,79606,1687,691,47974,47931,46614,1314,46,34007,33362,32989,370,647
4,11105,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,81554,80888,79606,1286,663,47664,47639,46614,1022,22,33892,33252,32989,266,637
4,11105,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,427,399,0,399,30,307,289,0,289,21,117,107,0,107,12
4,11105,Χωρίς δίκτυο υδροδότησης ,252,0,0,0,252,27,0,0,0,27,227,0,0,0,227
4,11106,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΞΑΝΘΗΣ,56246,55132,53953,1182,1116,41391,41270,40281,992,123,14858,13865,13675,192,991
4,11106,Διαθεσιμότητα δικτύου υδροδότησης ,55746,55123,53944,1182,620,41333,41270,40281,992,66,14410,13856,13666,192,552
4,11106,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,55448,54873,53944,931,571,41112,41071,40281,793,39,14332,13804,13666,141,531
4,11106,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,301,252,0,252,52,224,196,0,196,30,75,54,0,54,18
4,11106,Χωρίς δίκτυο υδροδότησης ,502,6,6,0,494,54,0,0,0,54,451,6,6,0,442
3,112,ΠΕΡΙΦΕΡΕΙΑ ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,1097596,1087869,1068208,19664,9724,733905,733225,717364,15859,683,363688,354647,350842,3803,9039
3,112,Διαθεσιμότητα δικτύου υδροδότησης ,1094944,1087801,1068142,19661,7140,733603,733225,717364,15859,381,361338,354579,350776,3805,6758
3,112,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,1091698,1084862,1068142,16718,6839,731101,730871,717364,13505,229,360600,353989,350776,3217,6614
3,112,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,3243,2942,0,2942,299,2504,2352,0,2352,149,736,592,0,592,147
3,112,Χωρίς δίκτυο υδροδότησης ,2655,66,68,0,2586,300,0,0,0,300,2352,66,68,0,2284
4,11207,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΘΕΣΣΑΛΟΝΙΚΗΣ,597566,594980,585669,9313,2589,457117,456946,448637,8306,173,140452,138036,137035,1004,2413
4,11207,Διαθεσιμότητα δικτύου υδροδότησης ,596912,594975,585661,9311,1940,457037,456946,448637,8306,89,139877,138026,137027,1002,1849
4,11207,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,596080,594192,585661,8529,1890,456280,456228,448637,7593,54,139797,137962,137027,938,1838
4,11207,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,829,780,0,780,53,755,716,0,716,37,77,66,0,66,14
4,11207,Χωρίς δίκτυο υδροδότησης ,658,8,5,0,646,82,0,0,0,82,572,8,5,0,562
4,11208,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΗΜΑΘΙΑΣ,67771,66799,65163,1633,970,50648,50549,49137,1410,101,17121,16252,16023,226,871
4,11208,Διαθεσιμότητα δικτύου υδροδότησης ,67493,66799,65163,1633,697,50592,50549,49137,1410,40,16903,16252,16023,226,653
4,11208,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,66972,66314,65163,1149,655,50122,50101,49137,966,18,16848,16211,16023,185,641
4,11208,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,523,488,0,488,38,468,446,0,446,25,53,39,0,39,17
4,11208,Χωρίς δίκτυο υδροδότησης ,276,0,0,0,276,57,0,0,0,57,221,0,0,0,221
4,11209,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΙΛΚΙΣ,45146,44430,43247,1186,714,28431,28384,27612,769,50,16717,16049,15637,414,667
4,11209,Διαθεσιμότητα δικτύου υδροδότησης ,44894,44430,43247,1186,461,28418,28384,27612,769,37,16478,16049,15637,414,428
4,11209,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,44673,44234,43247,985,442,28247,28220,27612,610,23,16430,16012,15637,377,416
4,11209,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,223,198,0,198,23,175,161,0,161,16,46,40,0,40,9
4,11209,Χωρίς δίκτυο υδροδότησης ,249,0,0,0,249,10,0,0,0,10,243,0,0,0,243
4,11210,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΠΕΛΛΑΣ,68023,66573,64586,1989,1446,48992,48909,47329,1578,85,19027,17666,17255,409,1364
4,11210,Διαθεσιμότητα δικτύου υδροδότησης ,67653,66516,64529,1989,1135,48977,48909,47329,1578,65,18679,17609,17198,409,1073
4,11210,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,67342,66243,64529,1711,1097,48726,48673,47329,1342,51,18619,17567,17198,366,1049
4,11210,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,313,275,0,275,35,247,233,0,233,17,63,40,0,40,21
4,11210,Χωρίς δίκτυο υδροδότησης ,366,55,55,0,308,17,0,0,0,17,345,55,55,0,294
4,11211,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΠΙΕΡΙΑΣ,73935,73172,71900,1276,760,45362,45276,44201,1072,84,28575,27899,27696,201,673
4,11211,Διαθεσιμότητα δικτύου υδροδότησης ,73711,73172,71898,1276,542,45314,45276,44201,1072,36,28400,27894,27695,201,505
4,11211,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,73498,72981,71898,1085,515,45159,45132,44201,929,25,28341,27851,27695,159,492
4,11211,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,216,188,0,188,26,157,146,0,146,13,57,45,0,45,15
4,11211,Χωρίς δίκτυο υδροδότησης ,221,3,3,0,215,46,0,0,0,46,173,3,3,0,171
4,11212,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΣΕΡΡΩΝ,102412,100857,98287,2568,1557,63405,63305,61516,1792,97,39009,37549,36773,774,1462
4,11212,Διαθεσιμότητα δικτύου υδροδότησης ,102291,100857,98287,2568,1436,63377,63305,61516,1792,69,38911,37549,36773,774,1364
4,11212,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,101803,100429,98287,2140,1377,62992,62952,61516,1433,43,38814,37480,36773,705,1336
4,11212,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,485,431,0,431,57,389,357,0,357,29,100,71,0,71,25
4,11212,Χωρίς δίκτυο υδροδότησης ,123,0,0,0,123,24,0,0,0,24,101,0,0,0,101
4,11213,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΧΑΛΚΙΔΙΚΗΣ,142116,140561,138890,1669,1557,39663,39593,38684,905,67,102455,100966,100208,760,1487
4,11213,Διαθεσιμότητα δικτύου υδροδότησης ,141429,140561,138890,1669,870,39626,39593,38684,905,31,101806,100966,100208,760,842
4,11213,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,140812,139986,138890,1099,824,39321,39304,38684,616,14,101494,100684,100208,479,808
4,11213,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,619,573,0,573,48,303,285,0,285,14,314,284,0,284,32
4,11213,Χωρίς δίκτυο υδροδότησης ,690,0,0,0,690,40,0,0,0,40,647,0,0,0,647
4,11299,ΑΓΙΟ ΟΡΟΣ (ΑΥΤΟΔΙΟΙΚΗΤΟ),626,494,464,32,135,296,260,251,12,33,334,232,216,18,104
4,11299,Διαθεσιμότητα δικτύου υδροδότησης ,552,494,464,32,56,268,260,251,12,6,281,232,216,18,52
4,11299,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,520,480,464,18,38,264,259,251,11,3,259,219,216,5,37
4,11299,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,36,17,0,17,15,7,3,0,3,6,25,10,0,10,12
4,11299,Χωρίς δίκτυο υδροδότησης ,77,0,0,0,77,25,0,0,0,25,49,0,0,0,49
3,121,ΠΕΡΙΦΕΡΕΙΑ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,160993,157418,154780,2635,3573,100664,100485,98591,1897,176,60327,56929,56192,741,3395
3,121,Διαθεσιμότητα δικτύου υδροδότησης ,159622,157418,154780,2635,2201,100599,100485,98591,1897,111,59020,56929,56192,741,2088
3,121,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,158719,156708,154780,1925,2008,100041,99984,98591,1395,55,58680,56726,56192,532,1957
3,121,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,900,707,0,707,190,561,504,0,504,59,337,206,0,206,134
3,121,Χωρίς δίκτυο υδροδότησης ,1374,0,0,0,1374,62,0,0,0,62,1310,0,0,0,1310
4,12114,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΟΖΑΝΗΣ,82423,80614,79395,1216,1812,53929,53847,52932,912,80,28496,26765,26461,301,1729
4,12114,Διαθεσιμότητα δικτύου υδροδότησης ,81680,80614,79395,1216,1063,53899,53847,52932,912,49,27778,26765,26461,301,1011
4,12114,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,81207,80231,79395,838,973,53575,53558,52932,623,20,27629,26676,26461,218,950
4,12114,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,470,380,0,380,93,326,292,0,292,32,147,86,0,86,64
4,12114,Χωρίς δίκτυο υδροδότησης ,746,0,0,0,746,27,0,0,0,27,716,0,0,0,716
4,12115,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΓΡΕΒΕΝΩΝ,23101,22656,22296,358,448,11070,11049,10854,198,19,12034,11605,11439,163,432
4,12115,Διαθεσιμότητα δικτύου υδροδότησης ,22953,22656,22296,358,300,11062,11049,10854,198,9,11894,11605,11439,163,287
4,12115,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,22864,22591,22296,297,271,11033,11028,10854,172,7,11828,11565,11439,123,261
4,12115,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,92,63,0,63,31,32,23,0,23,5,64,37,0,37,23
4,12115,Χωρίς δίκτυο υδροδότησης ,145,0,0,0,145,6,0,0,0,6,142,0,0,0,142
4,12116,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΑΣΤΟΡΙΑΣ,27957,27337,26768,571,617,18471,18437,18019,414,38,9488,8903,8747,154,583
4,12116,Διαθεσιμότητα δικτύου υδροδότησης ,27782,27337,26768,571,448,18456,18437,18019,414,23,9322,8903,8747,154,422
4,12116,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,27608,27202,26768,431,409,18355,18340,18019,318,12,9255,8859,8747,115,394
4,12116,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,177,138,0,138,42,104,93,0,93,7,70,42,0,42,31
4,12116,Χωρίς δίκτυο υδροδότησης ,173,0,0,0,173,12,0,0,0,12,163,0,0,0,163
4,12117,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΦΛΩΡΙΝΑΣ,27505,26813,26323,492,694,17196,17157,16784,375,37,10311,9659,9541,114,655
4,12117,Διαθεσιμότητα δικτύου υδροδότησης ,27204,26813,26323,492,388,17180,17157,16784,375,27,10022,9659,9541,114,365
4,12117,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,27043,26682,26323,361,364,17080,17067,16784,279,17,9965,9618,9541,79,351
4,12117,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,159,129,0,129,27,102,93,0,93,6,54,38,0,38,18
4,12117,Χωρίς δίκτυο υδροδότησης ,303,0,0,0,303,14,0,0,0,14,286,0,0,0,286
3,122,ΠΕΡΙΦΕΡΕΙΑ ΗΠΕΙΡΟΥ,217587,212454,206236,6216,5135,132134,131761,128007,3757,371,85456,80692,78232,2462,4762
3,122,Διαθεσιμότητα δικτύου υδροδότησης ,215768,212367,206176,6189,3399,131941,131723,127977,3749,221,83825,80642,78201,2443,3180
3,122,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,214078,211076,206176,4898,3004,131096,131000,127977,3026,94,82984,80073,78201,1875,2908
3,122,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,1689,1294,0,1294,397,847,726,0,726,124,843,566,0,566,275
3,122,Χωρίς δίκτυο υδροδότησης ,1821,85,57,29,1734,190,40,27,10,153,1629,47,28,22,1585
4,12218,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΙΩΑΝΝΙΝΩΝ,110251,107637,104543,3097,2612,66548,66379,64582,1794,166,43705,41255,39958,1300,2447
4,12218,Διαθεσιμότητα δικτύου υδροδότησης ,109339,107636,104537,3097,1701,66478,66379,64582,1794,102,42859,41254,39952,1300,1602
4,12218,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,108618,107085,104537,2545,1530,66147,66105,64582,1520,40,42473,40983,39952,1028,1493
4,12218,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,719,548,0,548,167,333,277,0,277,59,383,274,0,274,112
4,12218,Χωρίς δίκτυο υδροδότησης ,914,3,3,0,908,67,0,0,0,67,844,3,3,0,843
4,12219,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΑΡΤΑΣ,41516,40412,38973,1442,1102,26482,26364,25365,1001,116,15032,14046,13604,444,989
4,12219,Διαθεσιμότητα δικτύου υδροδότησης ,41140,40412,38973,1442,731,26428,26364,25365,1001,62,14715,14046,13604,444,667
4,12219,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,40691,40070,38973,1101,618,26189,26166,25365,797,26,14500,13908,13604,300,595
4,12219,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,452,338,0,338,111,237,201,0,201,33,213,140,0,140,75
4,12219,Χωρίς δίκτυο υδροδότησης ,373,0,0,0,373,57,0,0,0,57,319,0,0,0,319
4,12220,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΘΕΣΠΡΩΤΙΑΣ,27859,27183,26280,905,673,16611,16580,16154,423,34,11245,10605,10123,479,642
4,12220,Διαθεσιμότητα δικτύου υδροδότησης ,27719,27183,26280,905,534,16602,16580,16154,423,25,11115,10605,10123,479,506
4,12220,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,27461,27007,26280,724,457,16491,16481,16154,324,13,10972,10522,10123,403,446
4,12220,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,256,179,0,179,74,113,102,0,102,14,140,79,0,79,63
4,12220,Χωρίς δίκτυο υδροδότησης ,142,0,0,0,142,7,0,0,0,7,133,0,0,0,133
4,12221,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΠΡΕΒΕΖΑΣ,37964,37220,36443,775,746,22490,22435,21897,541,57,15471,14783,14548,237,692
4,12221,Διαθεσιμότητα δικτύου υδροδότησης ,37572,37140,36389,748,436,22431,22398,21868,528,30,15139,14739,14518,218,402
4,12221,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,37305,36916,36389,525,392,22272,22252,21868,381,18,15037,14662,14518,141,377
4,12221,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,264,221,0,221,41,162,144,0,144,16,100,79,0,79,23
4,12221,Χωρίς δίκτυο υδροδότησης ,395,83,50,29,313,61,40,27,10,24,335,46,27,22,292
1,2,ΚΕΝΤΡΙΚΗ ΕΛΛΑΔΑ,1784357,1749714,1702623,47094,34645,1028941,1025900,995676,30222,3043,755413,723816,706944,16870,31599
1,2,Διαθεσιμότητα δικτύου υδροδότησης ,1772663,1748754,1701685,47073,23913,1027199,1025563,995348,30217,1635,745468,723194,706339,16853,22275
1,2,Διαθεσιμότητα δικτύου υδροδότησης εντός της κατοικίας,1762320,1740391,1701685,38704,21925,1020936,1020077,995348,24731,857,741386,720311,706339,13975,21072
1,2,Διαθεσιμότητα δικτύου υδροδότησης εκτός της κατοικίας,10347,8366,0,8366,1984,6266,5483,0,5483,780,4084,2880,0,2880,1201
1,2,Χωρίς δίκτυο υδροδότησης ,11690,957,936,25,10735,1744,335,331,7,1412,9943,619,607,14,9327
3,231,ΠΕΡΙΦΕΡΕΙΑ ΘΕΣΣΑΛΙΑΣ,410760,404097,393807,10288,6665,271024,270134,262741,7391,893,139732,133966,131063,2899,5770
3,231,Διαθεσιμότητα δικτύου υδροδότησης ,409089,404094,393803,10288,4998,270712,270132,262745,7391,582,138380,133964,131062,2899,4419
